ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-_5F1rQI(androidx.compose.ui.Modifier,androidx.compose.material3.internal.FloatProducer,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function0,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int,int):3227:3227 -> m$407856846
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-_5F1rQI(androidx.compose.ui.Modifier,androidx.compose.material3.internal.FloatProducer,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function0,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int,int):3245:3245 -> m$408669108
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-_5F1rQI(androidx.compose.ui.Modifier,androidx.compose.material3.internal.FloatProducer,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function0,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int,int):3251:3251 -> m$-402448939
  1:1:void androidx.compose.material3.AppBarKt.TopAppBarLayout-_5F1rQI(androidx.compose.ui.Modifier,androidx.compose.material3.internal.FloatProducer,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function0,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,int,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int,int):3252:3252 -> m$-402447002
  1:1:androidx.compose.runtime.State androidx.compose.material3.AppBarKt.rememberTouchExplorationService(androidx.compose.runtime.Composer,int):3823:3823 -> m$-1660719518
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.TwoRowsTopAppBar_eXZ4JBQ$lambda$0(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):937:937 -> m$-1674885936
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.TwoRowsTopAppBar_eXZ4JBQ$lambda$1(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):941:941 -> m$1295408045
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.TwoRowsTopAppBar_eXZ4JBQ$lambda$2(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):943:943 -> m$1843948267
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.TwoRowsTopAppBar_eXZ4JBQ$lambda$2(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):943:943 -> m$431118634
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.TwoRowsTopAppBar_eXZ4JBQ$lambda$2(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):943:943 -> m$-1787208265
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.TwoRowsTopAppBar_eXZ4JBQ$lambda$3(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):945:945 -> m$-1902478807
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.TwoRowsTopAppBar_eXZ4JBQ$lambda$3(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):945:945 -> m$-357689013
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.TwoRowsTopAppBar_eXZ4JBQ$lambda$3(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):945:945 -> m$1373934966
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.BottomAppBar_qhFBPw4$lambda$0(kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1092:1092 -> m$-1943077286
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.BottomAppBar_qhFBPw4$lambda$0(kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1097:1097 -> m$1354051795
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.BottomAppBar_qhFBPw4$lambda$0(kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1105:1105 -> m$1354317992
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.BottomAppBarLayout_t5fmz9U$lambda$4(androidx.compose.foundation.layout.WindowInsets,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):1372:1372 -> m$1054101083
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.SingleRowTopAppBar_TCVpFMg$lambda$3(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):2934:2934 -> m$1222546095
  1:1:kotlin.Unit androidx.compose.material3.AppBarKt.TwoRowsTopAppBar_pJA5dT0$lambda$6(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):3053:3053 -> m$1206534349
  1:1:void androidx.compose.material3.AppBarRowKt.AppBarRow(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,int,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):59:59 -> m$-1320626892
  1:1:void androidx.compose.material3.AppBarRowKt.AppBarRow(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,int,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):105:105 -> m$1891322548
  1:1:kotlin.Unit androidx.compose.material3.AppBarRowKt.AppBarRow$lambda$5$0$1(androidx.compose.material3.AppBarOverflowState,androidx.compose.runtime.State,androidx.compose.material3.AppBarMenuState,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):82:82 -> m$-1425824719
  1:1:kotlin.Unit androidx.compose.material3.AppBarRowKt.AppBarRow$lambda$4(androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):74:74 -> m$1151973637
  1:1:kotlin.Unit androidx.compose.material3.AppBarRowKt.AppBarRow$lambda$5(kotlin.jvm.functions.Function3,androidx.compose.material3.AppBarMenuState,androidx.compose.material3.AppBarOverflowState,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):76:76 -> m$267237830
  1:1:androidx.compose.material3.ChipColors androidx.compose.material3.AssistChipDefaults.assistChipColors(androidx.compose.runtime.Composer,int):1977:1977 -> m$1961061417
  1:1:androidx.compose.material3.ChipColors androidx.compose.material3.AssistChipDefaults.assistChipColors-oq7We08(long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):2003:2003 -> m$-391745725
  1:1:androidx.compose.material3.ChipElevation androidx.compose.material3.AssistChipDefaults.assistChipElevation-aqJV_2Y(float,float,float,float,float,float,androidx.compose.runtime.Composer,int,int):2056:2056 -> m$245366099
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.AssistChipDefaults.assistChipBorder-h1eT-Ww(boolean,long,long,float,androidx.compose.runtime.Composer,int,int):2082:2082 -> m$-1458649561
  1:1:androidx.compose.material3.ChipBorder androidx.compose.material3.AssistChipDefaults.assistChipBorder-d_3_b6Q(long,long,float,androidx.compose.runtime.Composer,int,int):2110:2110 -> m$382372847
  1:1:androidx.compose.material3.ChipColors androidx.compose.material3.AssistChipDefaults.elevatedAssistChipColors(androidx.compose.runtime.Composer,int):2122:2122 -> m$655175583
  1:1:androidx.compose.material3.ChipColors androidx.compose.material3.AssistChipDefaults.elevatedAssistChipColors-oq7We08(long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):2148:2148 -> m$-535762675
  1:1:androidx.compose.material3.ChipElevation androidx.compose.material3.AssistChipDefaults.elevatedAssistChipElevation-aqJV_2Y(float,float,float,float,float,float,androidx.compose.runtime.Composer,int,int):2203:2203 -> m$1457698077
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.AssistChipDefaults.getShape(androidx.compose.runtime.Composer,int):2214:2214 -> m$1988153916
  1:1:long androidx.compose.material3.BadgeDefaults.getContainerColor(androidx.compose.runtime.Composer,int):195:195 -> m$-867931977
  1:1:void androidx.compose.material3.BadgeKt.BadgedBox(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):68:68 -> m$-1693825945
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):156:156 -> m$1428256508
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):159:159 -> m$-1051024814
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):161:161 -> m$-1050967433
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):179:179 -> m$1345815094
  1:1:void androidx.compose.material3.BadgeKt.Badge-eopBjH0(androidx.compose.ui.Modifier,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):187:187 -> m$1346141834
  1:1:kotlin.Unit androidx.compose.material3.BadgeKt.Badge_eopBjH0$lambda$0$0(kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):185:185 -> m$541712501
  1:1:long androidx.compose.material3.BottomAppBarDefaults.getContainerColor(androidx.compose.runtime.Composer,int):2540:2540 -> m$-368340078
  1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.material3.BottomAppBarDefaults.getWindowInsets(androidx.compose.runtime.Composer,int):2559:2559 -> m$688896409
  1:1:long androidx.compose.material3.BottomAppBarDefaults.getBottomAppBarFabColor(androidx.compose.runtime.Composer,int):2567:2567 -> m$-1464561486
  1:1:androidx.compose.animation.core.AnimationSpec androidx.compose.material3.BottomAppBarDefaults.getSnapAnimationSpec(androidx.compose.runtime.Composer,int):2596:2596 -> m$-1755118248
  1:1:androidx.compose.animation.core.DecayAnimationSpec androidx.compose.material3.BottomAppBarDefaults.getFlingAnimationSpec(androidx.compose.runtime.Composer,int):2603:2603 -> m$-1559407970
  1:1:androidx.compose.material3.BottomAppBarScrollBehavior androidx.compose.material3.BottomAppBarDefaults.exitAlwaysScrollBehavior(androidx.compose.material3.BottomAppBarState,kotlin.jvm.functions.Function0,androidx.compose.animation.core.AnimationSpec,androidx.compose.animation.core.DecayAnimationSpec,androidx.compose.runtime.Composer,int,int):2634:2634 -> m$457144034
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.BottomSheetDefaults.getHiddenShape(androidx.compose.runtime.Composer,int):515:515 -> m$-1971658024
  1:1:androidx.compose.ui.graphics.Shape androidx.compose.material3.BottomSheetDefaults.getExpandedShape(androidx.compose.runtime.Composer,int):519:519 -> m$1683783414
  1:1:long androidx.compose.material3.BottomSheetDefaults.getContainerColor(androidx.compose.runtime.Composer,int):523:523 -> m$433375448
  1:1:long androidx.compose.material3.BottomSheetDefaults.getScrimColor(androidx.compose.runtime.Composer,int):530:530 -> m$-2040719176
  1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.material3.BottomSheetDefaults.getWindowInsets(androidx.compose.runtime.Composer,int):546:546 -> m$-511309409
  1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.material3.BottomSheetDefaults.getStandardWindowInsets(androidx.compose.runtime.Composer,int):550:550 -> m$-1434177499
  1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.material3.BottomSheetDefaults.getModalWindowInsets(androidx.compose.runtime.Composer,int):555:555 -> m$100588221
  1:1:void androidx.compose.material3.BottomSheetDefaults.DragHandle-lgZ2HuY(androidx.compose.ui.Modifier,float,float,androidx.compose.ui.graphics.Shape,long,androidx.compose.runtime.Composer,int,int):577:577 -> m$-1364277227
  1:1:kotlin.Unit androidx.compose.material3.BottomSheetDefaults.DragHandle_lgZ2HuY$lambda$1(float,float,androidx.compose.runtime.Composer,int):587:587 -> m$-1039573072
  1:1:void androidx.compose.material3.BottomSheetKt.BottomSheet-jyqLk6I(androidx.compose.ui.Modifier,androidx.compose.material3.SheetState,kotlin.jvm.functions.Function0,float,boolean,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):134:134 -> m$57000307
  1:1:void androidx.compose.material3.BottomSheetKt.BottomSheetImpl-l84tTqM(float,androidx.compose.ui.Modifier,androidx.compose.material3.SheetState,kotlin.jvm.functions.Function0,float,boolean,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):205:205 -> m$-780255289
  1:1:void androidx.compose.material3.BottomSheetKt.BottomSheetImpl-l84tTqM(float,androidx.compose.ui.Modifier,androidx.compose.material3.SheetState,kotlin.jvm.functions.Function0,float,boolean,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):282:282 -> m$1794078218
  1:1:void androidx.compose.material3.BottomSheetKt.BottomSheetImpl-l84tTqM(float,androidx.compose.ui.Modifier,androidx.compose.material3.SheetState,kotlin.jvm.functions.Function0,float,boolean,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):291:291 -> m$1794093039
  1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.material3.BottomSheetKt.BottomSheet_jyqLk6I$lambda$1(androidx.compose.runtime.Composer,int):126:126 -> m$337082878
  1:1:androidx.compose.foundation.layout.WindowInsets androidx.compose.material3.BottomSheetKt.BottomSheetImpl_l84tTqM$lambda$1(androidx.compose.runtime.Composer,int):202:202 -> m$2091123090
  1:1:kotlin.Unit androidx.compose.material3.BottomSheetKt.BottomSheetImpl_l84tTqM$lambda$8(kotlin.jvm.functions.Function2,float,androidx.compose.material3.SheetState,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,kotlinx.coroutines.CoroutineScope,boolean,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):352:352 -> m$1483196812
  1:1:kotlin.Unit androidx.compose.material3.BottomSheetKt.BottomSheetImpl_l84tTqM$lambda$8(kotlin.jvm.functions.Function2,float,androidx.compose.material3.SheetState,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,kotlinx.coroutines.CoroutineScope,boolean,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):360:360 -> m$-444181086
  1:1:kotlin.Unit androidx.compose.material3.BottomSheetKt.BottomSheetImpl_l84tTqM$lambda$8(kotlin.jvm.functions.Function2,float,androidx.compose.material3.SheetState,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,kotlinx.coroutines.CoroutineScope,boolean,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):402:402 -> m$-441815104
  1:1:void androidx.compose.material3.BottomSheetScaffoldKt.BottomSheetScaffold-sdMYb0k(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,androidx.compose.material3.BottomSheetScaffoldState,float,float,androidx.compose.ui.graphics.Shape,long,long,float,float,kotlin.jvm.functions.Function2,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,long,long,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):134:134 -> m$920075480
  1:1:androidx.compose.material3.BottomSheetScaffoldState androidx.compose.material3.BottomSheetScaffoldKt.rememberBottomSheetScaffoldState(androidx.compose.material3.SheetState,androidx.compose.material3.SnackbarHostState,androidx.compose.runtime.Composer,int,int):194:194 -> m$-1474606134
  1:1:androidx.compose.material3.SheetState androidx.compose.material3.BottomSheetScaffoldKt.rememberStandardBottomSheetState(androidx.compose.material3.SheetValue,kotlin.jvm.functions.Function1,boolean,androidx.compose.runtime.Composer,int,int):232:232 -> m$678511581
